 %@B@@@@@@@@@@@@@@@W@ |@@@@@@@@@@@@@@@@@@@@@@@@WB@K                                                    ?@W@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@W@T   
 V@W@@@@@@@@@@@@@@@@@d@@@@@@@@@@@@@@@@@@@@@@@@M@@t                                                     w@W@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@W    
 C@W@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@W@@H                                                       W@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@W@z    
 }@W@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@M@@?                                                       r@W@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     
 j@W@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@W@@3                                                         I@W@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@W@}     
 v@W@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@W@W/                                                          U@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      
 |@W@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@W@@o                                                            @B@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@W@F      
 (@W@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@BW@0=                                                            c@W@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@B@       
  @W@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@M@@I                                                              S@B@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@W@e       
  @W@@@@@@@@@@@@@@@@@@@@@@@@@@@@@WB@D                                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@W@        
  @B@@@@@@@@@@@@@@@@@@@@@@@@@@@@M@@z                                                                (@W@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@W@X     td@
  @@@@@@@@@@@@@@@@@@@@@@@@@@@@W@@p                                                                  C@W@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@W@   iP@@@W
  @@@@@@@@@@@@@@@@@@@@@@@@@@@M@@]                                                                   O@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&la@@@BWB@
  Q@@@@@@@@@@@@@@@@@@@@@@@@W@@X                                                                     @W@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@WB@@@@
  &@@@@@@@@@@@@@@@@@@@@@@@W@@>                                                                     j@W@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@WW@@@@@@@
  b@B@@@@@@@@@@@@@@@@@@@W@@e                                                                       P@B@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
  g@@@@@@@@@@@@@@@@@@@BW@R+                                                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 9@B@@@@@@@@@@@@@@@@@W@@n                                                                         <@W@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@B@@@@@@@@@@@@@@@@@B@6                                                                           e@W@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@B@@@@@@@@@@@@@@@@@B@[                                                                            8@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
