BBBBBBBBBBBW@8                                                                                 a@WBBBBBBBBBBBBBBBBBBBBBBW@                                      
BBBBBBBBBBBW@a                                                                                 e@MBBBBBBBBBBBBBBBBBBBBBBN@                                      
BBBBBBBBBBBN@v                                                                                 F@MBBBBBBBBBBBBBBBBBBBBBBN@l                                     
BBBBBBBBBBBM@                                                                                  {@NBBBBBBBBBBBBBBBBBBBBBBN@[                                     
BBBBBBBBBBW@R                                                                                  t@NBBBBBBBBBBBBBBBBBBBBBBW@5                                     
BBBBBBBBBBM@V                                                                                  i@NBBBBBBBBBBBBBBBBBBBBBBW@6                                     
BBBBBBBBBBN@]                                                                                  >@NBBBBBBBBBBBBBBBBBBBBBBBW@                                     
BBBBBBBBBBM@                                                                                   \@NBBBBBBBBBBBBBBBBBBBBBBBM@                                     
BBBBBBBBBW@#                                                                                    @NBBBBBBBBBBBBBBBBBBBBBBBN@|                                    
BBBBBBBBBM@4                                                                                    @MBBBBBBBBBBBBBBBBBBBBBBBN@{                                    
BBBBBBBBBN@?                                                                                    @WBBBBBBBBBBBBBBBBBBBBBBBW@3                                    
BBBBBBBBBW@                                                                                     @WBBBBBBBBBBBBBBBBBBBBBBBW@$                                    
BBBBBBBBW@6                                                                                     BBBBBBBBBBBBBBBBBBBBBBBBBBB@                                    
BBBBBBBBM@2                                                                                     8@WBBBBBBBBBBBBBBBBBBBBBBBM@                                    
BBBBBBBBN@|                                                                                     6@WBBBBBBBBBBBBBBBBBBBBBBBN@>                                   
BBBBBBBBW@                                                                                      d@WBBBBBBBBBBBBBBBBBBBBBBBN@Y                                   
BBBBBBBW@U                                                                                      A@WBBBBBBBBBBBBBBBBBBBBBBBM@h                                   
BBBBBBBM@y                                                                                      a@WBBBBBBBBBBBBBBBBBBBBBBBW@D                                   
BBBBBBBN@<                                                                                      4@MBBBBBBBBBBBBBBBBBBBBBBBBB@                                   
BBBBBBBW@                                                                                       F@MBBBBBBBBBBBBBBBBBBBBBBBBM@                                   
BBBBBBW@D                                                                                       {@NBBBBBBBBBBBBBBBBBBBBBBBBN@/                                  
BBBBBBM@n                                                                                       t@NBBBBBBBBBBBBBBBBBBBBBBBBN@x                                  
BBBBBBN@)                                                                                       i@NBBBBBBBBBBBBBBBBBBBBBBBBM@k                                  
BBBBBBW@                                                                                        <@NBBBBBBBBBBBBBBBBBBBBBBBBW@m                                  
BBBBBW@K                                                                                        +@NBBBBBBBBBBBBBBBBBBBBBBBBW@W                                  
BBBBBM@u                                                                                         @NBBBBBBBBBBBBBBBBBBBBBBBBBM@                                  
BBBBBN@\                                                                                         @MBBBBBBBBBBBBBBBBBBBBBBBBBN@(                                 
BBBBBW@                                                                                          @WBBBBBBBBBBBBBBBBBBBBBBBBBN@z                                 
BBBBW@G                                                                                          @WBBBBBBBBBBBBBBBBBBBBBBBBBM@4                                 
BBBBN@}                                                                                          W@WBBBBBBBBBBBBBBBBBBBBBBBBW@K                                 
BBBBN@r                                                                                          R@WBBBBBBBBBBBBBBBBBBBBBBBBW@M                                 
BBBBB@                                                                                           6@WBBBBBBBBBBBBBBBBBBBBBBBBBW@                                 
BBBW@P                                                                                           d@WBBBBBBBBBBBBBBBBBBBBBBBBBN@\                                
BBBN@Y                                                                                           A@WBBBBBBBBBBBBBBBBBBBBBBBBBN@t                                
BBBN@                                                                                            a@WBBBBBBBBBBBBBBBBBBBBBBBBBM@Z                                
BBBBB                                                                                            e@MBBBBBBBBBBBBBBBBBBBBBBBBBW@b                                
BBW@E                                                                                            J@MBBBBBBBBBBBBBBBBBBBBBBBBBW@Q                                
BBN@z                                                                                            s@NBBBBBBBBBBBBBBBBBBBBBBBBBBW@                                
BBN@                                                                                             7@NBBBBBBBBBBBBBBBBBBBBBBBBBBN@+                               
BW@M                                                                                             i@NBBBBBBBBBBBBBBBBBBBBBBBBBBN@T                               
BW@X                                                                                             <@NBBBBBBBBBBBBBBBBBBBBBBBBBBM@C                               
BN@t                                                                                             \@NBBBBBBBBBBBBBBBBBBBBBBBBBBW@q                               
BM@                                                                                               @NBBBBBBBBBBBBBBBBBBBBBBBBBBW@8                               
W@Q                                                                                               @MBBBBBBBBBBBBBBBBBBBBBBBBBBBW@                               
M@3                                                                                               @WBBBBBBBBBBBBBBBBBBBBBBBBBBBN@r                              
