BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
WWWWWWWWWWWWWWWWWWWWWWBBBBBBBBBBBBBBBBBBBBBBBBWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWBBBBBBBBBBBBBBBBBBBBBBBBWWWWWWWWWWWWWWWWWWW
@@@@@@@@@@@@@@@@@@@@@@BBBBBBBBBBBBBBBBBBBBBBB@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@BBBBBBBBBBBBBBBBBBBBBBW@@@@@@@@@@@@@@@@@@@@
                      z@MBBBBBBBBBBBBBBBBBBW@8                                                                       @WBBBBBBBBBBBBBBBBBBBM@|                   
                      y@MBBBBBBBBBBBBBBBBBBW@G                                                                       0@WBBBBBBBBBBBBBBBBBBN@j                   
                      O@WBBBBBBBBBBBBBBBBBBM@Z                                                                       H@WBBBBBBBBBBBBBBBBBBW@p                   
                      @WBBBBBBBBBBBBBBBBBBBN@f                                                                       J@MBBBBBBBBBBBBBBBBBBBW@                   
                     L@NBBBBBBBBBBBBBBBBBBBN@/                                                                       c@NBBBBBBBBBBBBBBBBBBBN@\                  
                     Z@MBBBBBBBBBBBBBBBBBBBM@                                                                        =@NBBBBBBBBBBBBBBBBBBBM@1                  
                     O@WBBBBBBBBBBBBBBBBBBBW@                                                                         @WBBBBBBBBBBBBBBBBBBBW@D                  
                     @MBBBBBBBBBBBBBBBBBBBW@O                                                                         8@WBBBBBBBBBBBBBBBBBBBW@                  
                    ?@NBBBBBBBBBBBBBBBBBBBW@E                                                                         q@WBBBBBBBBBBBBBBBBBBBN@|                 
                    4@MBBBBBBBBBBBBBBBBBBBM@F                                                                         o@MBBBBBBBBBBBBBBBBBBBM@2                 
                    g@WBBBBBBBBBBBBBBBBBBBN@T                                                                         7@NBBBBBBBBBBBBBBBBBBBW@g                 
                    @MBBBBBBBBBBBBBBBBBBBBN@\                                                                         +@NBBBBBBBBBBBBBBBBBBBBM@                 
                   i@NBBBBBBBBBBBBBBBBBBBBM@                                                                           @WBBBBBBBBBBBBBBBBBBBBN@c                
                   k@MBBBBBBBBBBBBBBBBBBBBBB                                                                           M@WBBBBBBBBBBBBBBBBBBBW@3                
                   0@WBBBBBBBBBBBBBBBBBBBW@U                                                                           b@WBBBBBBBBBBBBBBBBBBBW@N                
                   @MBBBBBBBBBBBBBBBBBBBBW@a                                                                           e@MBBBBBBBBBBBBBBBBBBBBN@                
                  ]@NBBBBBBBBBBBBBBBBBBBBM@I                                                                           z@NBBBBBBBBBBBBBBBBBBBBN@f               
                  h@MBBBBBBBBBBBBBBBBBBBBN@?                                                                           (@NBBBBBBBBBBBBBBBBBBBBW@A               
                  0@WBBBBBBBBBBBBBBBBBBBBN@                                                                             @MBBBBBBBBBBBBBBBBBBBBBB@               
                  @MBBBBBBBBBBBBBBBBBBBBBW@                                                                             B@WBBBBBBBBBBBBBBBBBBBBN@+              
                 c@NBBBBBBBBBBBBBBBBBBBBW@Q                                                                             D@WBBBBBBBBBBBBBBBBBBBBM@I              
                 w@WBBBBBBBBBBBBBBBBBBBBW@b                                                                             V@MBBBBBBBBBBBBBBBBBBBBW@d              
                 8@WBBBBBBBBBBBBBBBBBBBBM@k                                                                             Y@NBBBBBBBBBBBBBBBBBBBBBW@              
                 @MBBBBBBBBBBBBBBBBBBBBBN@Y                                                                             <@NBBBBBBBBBBBBBBBBBBBBBN@<             
                T@NBBBBBBBBBBBBBBBBBBBBBN@>                                                                              @MBBBBBBBBBBBBBBBBBBBBBM@o             
                a@WBBBBBBBBBBBBBBBBBBBBBM@                                                                               @BBBBBBBBBBBBBBBBBBBBBBW@6             
                Q@WBBBBBBBBBBBBBBBBBBBBBW@                                                                               $@WBBBBBBBBBBBBBBBBBBBBBM@             
                @MBBBBBBBBBBBBBBBBBBBBBW@#                                                                               a@WBBBBBBBBBBBBBBBBBBBBBN@]            
               T@NBBBBBBBBBBBBBBBBBBBBBW@A                                                                               }@NBBBBBBBBBBBBBBBBBBBBBM@w            
