@@@@@@@@@@@@@@@@@@@@@@W@@p                                                                                                            %@@W@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@BW@B?                                                                                                              <Q@WW@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@M@@J                                                                                                                  }@@M@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@W@@b                                                                                                                      E@@W@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@BW@BL                                                                                                                        /Q@WW@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@M@@J                                                                                                                            }@@M@@@@@@@@@@@@@@
@@@@@@@@@@@@W@@G                                                                                                                                E@@W@@@@@@@@@@@@
@@@@@@@@@@BW@BL                                                                                                                                  /Q@WW@@@@@@@@@@
@@@@@@@@@M@@J                                                                                                                                      }@@M@@@@@@@@@
@@@@@@@W@@G                                                                                                                                          E@@W@@@@@@@
@@@@@BW@BL                                                                                                                                            /Q@WW@@@@@
@@@@M@@F                                                                                                                                                }@@M@@@@
@@W@@G                                                                                                                                                    E@@W@@
BW@BL                                                                                                                                                      /Q@WW
@@J                                                                                                                                                          [@@
q                                                                                                                                                              S
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
n                                                                                                                                                              [
@@?                                                                                                                                                          <N@
W@@d                                                                                                                                                        A@@W
@@M@@C                                                                                                                                                    I@@W@@
@@@BW@@i                                                                                                                                                >N@WB@@@
@@@@@W@@b                                                                                                                                              S@@W@@@@@
