                              @MBBBBBBBBBBBBBBBBBBBBBBBN@(                                                                                  +@NBBBBBBBBBBBBBBBBB
                             )@NBBBBBBBBBBBBBBBBBBBBBBBN@                                                                                    @WBBBBBBBBBBBBBBBBB
                             {@NBBBBBBBBBBBBBBBBBBBBBBBW@                                                                                    d@WBBBBBBBBBBBBBBBB
                             X@WBBBBBBBBBBBBBBBBBBBBBBBW@                                                                                    F@MBBBBBBBBBBBBBBBB
                             #@WBBBBBBBBBBBBBBBBBBBBBBW@N                                                                                    >@NBBBBBBBBBBBBBBBB
                             @WBBBBBBBBBBBBBBBBBBBBBBBW@6                                                                                     @WBBBBBBBBBBBBBBBB
                            \@NBBBBBBBBBBBBBBBBBBBBBBBW@G                                                                                     g@WBBBBBBBBBBBBBBB
                            f@NBBBBBBBBBBBBBBBBBBBBBBBW@a                                                                                     k@MBBBBBBBBBBBBBBB
                            w@WBBBBBBBBBBBBBBBBBBBBBBBM@o                                                                                     c@NBBBBBBBBBBBBBBB
                            6@WBBBBBBBBBBBBBBBBBBBBBBBN@}                                                                                      @MBBBBBBBBBBBBBBB
                            @WBBBBBBBBBBBBBBBBBBBBBBBBN@T                                                                                      M@WBBBBBBBBBBBBBB
                            @NBBBBBBBBBBBBBBBBBBBBBBBBN@>                                                                                      S@WBBBBBBBBBBBBBB
                           T@NBBBBBBBBBBBBBBBBBBBBBBBBN@r                                                                                      x@NBBBBBBBBBBBBBB
                           e@MBBBBBBBBBBBBBBBBBBBBBBBBM@                                                                                       r@NBBBBBBBBBBBBBB
                           D@WBBBBBBBBBBBBBBBBBBBBBBBBW@                                                                                        @WBBBBBBBBBBBBBB
                           @BBBBBBBBBBBBBBBBBBBBBBBBBBB@                                                                                        b@WBBBBBBBBBBBBB
                           @NBBBBBBBBBBBBBBBBBBBBBBBBW@0                                                                                        1@MBBBBBBBBBBBBB
                          i@NBBBBBBBBBBBBBBBBBBBBBBBBW@D                                                                                        /@NBBBBBBBBBBBBB
                          y@MBBBBBBBBBBBBBBBBBBBBBBBBW@A                                                                                         @WBBBBBBBBBBBBB
                          b@WBBBBBBBBBBBBBBBBBBBBBBBBM@V                                                                                         6@WBBBBBBBBBBBB
                          W@WBBBBBBBBBBBBBBBBBBBBBBBBM@J                                                                                         e@MBBBBBBBBBBBB
                          @MBBBBBBBBBBBBBBBBBBBBBBBBBN@f                                                                                         i@NBBBBBBBBBBBB
                         l@NBBBBBBBBBBBBBBBBBBBBBBBBBN@i                                                                                          @MBBBBBBBBBBBB
                         1@MBBBBBBBBBBBBBBBBBBBBBBBBBN@)                                                                                          8@WBBBBBBBBBBB
                         A@WBBBBBBBBBBBBBBBBBBBBBBBBBN@                                                                                           X@WBBBBBBBBBBB
                         Q@WBBBBBBBBBBBBBBBBBBBBBBBBBM@                                                                                           z@NBBBBBBBBBBB
                         @MBBBBBBBBBBBBBBBBBBBBBBBBBBW@                                                                                            @NBBBBBBBBBBB
                        /@NBBBBBBBBBBBBBBBBBBBBBBBBBW@W                                                                                            @BBBBBBBBBBBB
                        }@NBBBBBBBBBBBBBBBBBBBBBBBBBW@O                                                                                            p@WBBBBBBBBBB
                        S@WBBBBBBBBBBBBBBBBBBBBBBBBBW@b                                                                                            I@MBBBBBBBBBB
                        0@WBBBBBBBBBBBBBBBBBBBBBBBBBW@%                                                                                            (@NBBBBBBBBBB
                        @WBBBBBBBBBBBBBBBBBBBBBBBBBBM@Z                                                                                             @WBBBBBBBBBB
                       \@NBBBBBBBBBBBBBBBBBBBBBBBBBBN@[                                                                                             U@WBBBBBBBBB
                       f@NBBBBBBBBBBBBBBBBBBBBBBBBBBN@7                                                                                             2@MBBBBBBBBB
                       w@WBBBBBBBBBBBBBBBBBBBBBBBBBBN@|                                                                                             L@NBBBBBBBBB
                       6@WBBBBBBBBBBBBBBBBBBBBBBBBBBN@+                                                                                              @MBBBBBBBBB
                       @WBBBBBBBBBBBBBBBBBBBBBBBBBBBM@                                                                                               0@WBBBBBBBB
                      =@NBBBBBBBBBBBBBBBBBBBBBBBBBBBW@                                                                                               3@WBBBBBBBB
                      7@NBBBBBBBBBBBBBBBBBBBBBBBBBBBB@                                                                                               7@NBBBBBBBB
                      e@MBBBBBBBBBBBBBBBBBBBBBBBBBBW@8                                                                                                @NBBBBBBBB
                      D@WBBBBBBBBBBBBBBBBBBBBBBBBBBW@U                                                                                                BBBBBBBBBB
                      @WBBBBBBBBBBBBBBBBBBBBBBBBBBBW@q                                                                                                P@WBBBBBBB
                      @NBBBBBBBBBBBBBBBBBBBBBBBBBBBW@w                                                                                                }@NBBBBBBB
                     ]@NBBBBBBBBBBBBBBBBBBBBBBBBBBBM@F                                                                                                \@NBBBBBBB
                     C@MBBBBBBBBBBBBBBBBBBBBBBBBBBBN@Y                                                                                                 @WBBBBBBB
