BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
MMMMMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWBBBBBBBBBBBWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
@@@@@@@@@@@@@@@@@@@@@@@@@BBBBBBBBBW@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@WBBBBBBBBBB@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@BBBBBBBBBBW@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
oooooooooooooooooooooooC0@BBBBBBBW@6yooooooooooooooooooooooooooooooo2Fq@WBBBBBBBB@VCoooooooooooooooooooooooooooooooC4WBBBBBBBBW@pJoooooooooooooooooooooooooooooo
                        @BWBBBBBBN@)                                  |@NBBBBBBBB@                                   a@WBBBBBBM@V                               
                       Z@MBBBBBBW@g                                   f@NBBBBBBBW@                                   <@NBBBBBBBM@                               
                       @MBBBBBBBN@z                                   1@MBBBBBBBB@                                    BBBBBBBBBM@Z                              
                      w@MBBBBBBBW@                                    V@MBBBBBBBW@                                    e@MBBBBBBBW@                              
                      @NBBBBBBBM@e                                    H@WBBBBBBBW@                                    \@NBBBBBBBN@I                             
                     S@WBBBBBBBN@                                     9@WBBBBBBBW@                                     Q@WBBBBBBBB@                             
                    =@NBBBBBBBW@K                                     R@WBBBBBBBW@                                     F@MBBBBBBBN@j                            
                    G@WBBBBBBBN@L                                     @BBBBBBBBBM@                                      @NBBBBBBBW@R                            
                   (@NBBBBBBBW@M                                      @WBBBBBBBBM@                                      g@WBBBBBBBN@L                           
                   U@WBBBBBBBN@I                                      @MBBBBBBBBM@                                      I@NBBBBBBBW@U                           
                  l@NBBBBBBBBM@                                      +@NBBBBBBBBM@                                       @MBBBBBBBBN@(                          
                  #@WBBBBBBBW@X                                      |@NBBBBBBBBN@                                       9@WBBBBBBBW@q                          
                 c@NBBBBBBBBN@\                                      t@NBBBBBBBBN@+                                      f@NBBBBBBBBN@                          
                 N@WBBBBBBBW@6                                       I@MBBBBBBBBN@+                                       @MBBBBBBBBM@3                         
                f@NBBBBBBBBN@7                                       e@MBBBBBBBBN@r                                       b@WBBBBBBBBM@                         
                @BBBBBBBBBBW@                                        S@WBBBBBBBBN@(                                       T@NBBBBBBBBM@C                        
               [@NBBBBBBBBM@2                                        d@WBBBBBBBBN@|                                        @WBBBBBBBBBW@                        
               @WBBBBBBBBBN@                                         #@WBBBBBBBBN@|                                        H@WBBBBBBBBN@{                       
              y@MBBBBBBBBW@G                                         BBBBBBBBBBBN@>                                        ?@NBBBBBBBBW@W                       
              @MBBBBBBBBBN@|                                         @WBBBBBBBBBN@?                                         @WBBBBBBBBBN@T                      
             k@MBBBBBBBBW@Q                                          @MBBBBBBBBBN@7                                         a@WBBBBBBBBW@#                      
             @MBBBBBBBBBN@{                                         r@NBBBBBBBBBN@7                                         <@NBBBBBBBBBN@|                     
            X@WBBBBBBBBBW@                                          >@NBBBBBBBBBN@T                                          BBBBBBBBBBBW@D                     
