                          Q@WBBBBBBBBBBBBBBBBBBBBW@W                                                                               @MBBBBBBBBBBBBBBBBBBBBBW@G   
                          @MBBBBBBBBBBBBBBBBBBBBBW@6                                                                               Q@WBBBBBBBBBBBBBBBBBBBBBW@   
                         |@NBBBBBBBBBBBBBBBBBBBBBW@P                                                                               E@WBBBBBBBBBBBBBBBBBBBBBN@?  
                         J@MBBBBBBBBBBBBBBBBBBBBBM@k                                                                               [@NBBBBBBBBBBBBBBBBBBBBBW@5  
                         b@WBBBBBBBBBBBBBBBBBBBBBN@I                                                                               <@NBBBBBBBBBBBBBBBBBBBBBBB@  
                         @BBBBBBBBBBBBBBBBBBBBBBBN@v                                                                                @MBBBBBBBBBBBBBBBBBBBBBBN@( 
                         @NBBBBBBBBBBBBBBBBBBBBBBN@)                                                                                8@WBBBBBBBBBBBBBBBBBBBBBM@o 
                        7@NBBBBBBBBBBBBBBBBBBBBBBM@                                                                                 S@WBBBBBBBBBBBBBBBBBBBBBW@g 
                        V@MBBBBBBBBBBBBBBBBBBBBBBW@                                                                                 }@NBBBBBBBBBBBBBBBBBBBBBBM@=
                        6@WBBBBBBBBBBBBBBBBBBBBBW@W                                                                                 )@NBBBBBBBBBBBBBBBBBBBBBBW@C
                        @WBBBBBBBBBBBBBBBBBBBBBBW@6                                                                                  @WBBBBBBBBBBBBBBBBBBBBBBB@Q
                       (@NBBBBBBBBBBBBBBBBBBBBBBW@q                                                                                  0@WBBBBBBBBBBBBBBBBBBBBBBB@
                       {@NBBBBBBBBBBBBBBBBBBBBBBM@k                                                                                  S@WBBBBBBBBBBBBBBBBBBBBBBBB
                       E@WBBBBBBBBBBBBBBBBBBBBBBN@I                                                                                  s@NBBBBBBBBBBBBBBBBBBBBBBBB
                       N@WBBBBBBBBBBBBBBBBBBBBBBN@v                                                                                  (@NBBBBBBBBBBBBBBBBBBBBBBBB
                       @MBBBBBBBBBBBBBBBBBBBBBBBN@)                                                                                   @WBBBBBBBBBBBBBBBBBBBBBBBB
                      L@NBBBBBBBBBBBBBBBBBBBBBBBM@                                                                                    #@WBBBBBBBBBBBBBBBBBBBBBBB
                      C@MBBBBBBBBBBBBBBBBBBBBBBBW@                                                                                    5@WBBBBBBBBBBBBBBBBBBBBBBB
                      d@WBBBBBBBBBBBBBBBBBBBBBBW@W                                                                                    Y@NBBBBBBBBBBBBBBBBBBBBBBB
                      @BBBBBBBBBBBBBBBBBBBBBBBBW@6                                                                                    (@NBBBBBBBBBBBBBBBBBBBBBBB
