BBBBBBBBBBBBBBBW@O                                                                        /@NBBBBBBBBBBBBBBBBBBBM@1                                             
BBBBBBBBBBBBBBBM@2                                                                        +@NBBBBBBBBBBBBBBBBBBBW@%                                             
BBBBBBBBBBBBBBBN@>                                                                         @NBBBBBBBBBBBBBBBBBBBW@6                                             
BBBBBBBBBBBBBBBW@                                                                          @MBBBBBBBBBBBBBBBBBBBBB@                                             
BBBBBBBBBBBBBBW@m                                                                          @MBBBBBBBBBBBBBBBBBBBBM@                                             
BBBBBBBBBBBBBBM@u                                                                          @WBBBBBBBBBBBBBBBBBBBBN@(                                            
BBBBBBBBBBBBBBN@\                                                                          @WBBBBBBBBBBBBBBBBBBBBN@t                                            
BBBBBBBBBBBBBBB@                                                                           @BBBBBBBBBBBBBBBBBBBBBM@o                                            
BBBBBBBBBBBBBW@P                                                                           N@WBBBBBBBBBBBBBBBBBBBW@P                                            
BBBBBBBBBBBBBN@f                                                                           R@WBBBBBBBBBBBBBBBBBBBW@0                                            
BBBBBBBBBBBBBN@                                                                            6@WBBBBBBBBBBBBBBBBBBBBW@                                            
BBBBBBBBBBBBW@N                                                                            D@WBBBBBBBBBBBBBBBBBBBBM@                                            
BBBBBBBBBBBBW@a                                                                            G@WBBBBBBBBBBBBBBBBBBBBN@>                                           
BBBBBBBBBBBBN@c                                                                            E@WBBBBBBBBBBBBBBBBBBBBN@Y                                           
BBBBBBBBBBBBM@                                                                             a@WBBBBBBBBBBBBBBBBBBBBM@k                                           
BBBBBBBBBBBW@g                                                                             4@MBBBBBBBBBBBBBBBBBBBBW@K                                           
BBBBBBBBBBBM@Z                                                                             o@MBBBBBBBBBBBBBBBBBBBBW@Q                                           
BBBBBBBBBBBN@|                                                                             I@MBBBBBBBBBBBBBBBBBBBBBW@                                           
BBBBBBBBBBBW@                                                                              {@NBBBBBBBBBBBBBBBBBBBBBN@=                                          
BBBBBBBBBBW@D                                                                              t@NBBBBBBBBBBBBBBBBBBBBBN@i                                          
BBBBBBBBBBM@1                                                                              c@NBBBBBBBBBBBBBBBBBBBBBM@I                                          
BBBBBBBBBBN@\                                                                              |@NBBBBBBBBBBBBBBBBBBBBBW@a                                          
BBBBBBBBBBW@                                                                               <@NBBBBBBBBBBBBBBBBBBBBBW@U                                          
BBBBBBBBBW@q                                                                               +@NBBBBBBBBBBBBBBBBBBBBBBB@                                          
BBBBBBBBBN@x                                                                                @NBBBBBBBBBBBBBBBBBBBBBBM@                                          
BBBBBBBBBN@                                                                                 @MBBBBBBBBBBBBBBBBBBBBBBN@(                                         
BBBBBBBBW@M                                                                                 @MBBBBBBBBBBBBBBBBBBBBBBN@7                                         
BBBBBBBBW@5                                                                                 @WBBBBBBBBBBBBBBBBBBBBBBM@y                                         
BBBBBBBBN@v                                                                                 @WBBBBBBBBBBBBBBBBBBBBBBW@H                                         
BBBBBBBBM@                                                                                  @BBBBBBBBBBBBBBBBBBBBBBBW@g                                         
BBBBBBBW@#                                                                                  N@WBBBBBBBBBBBBBBBBBBBBBBW@                                         
BBBBBBBM@Z                                                                                  R@WBBBBBBBBBBBBBBBBBBBBBBM@                                         
BBBBBBBN@|                                                                                  6@WBBBBBBBBBBBBBBBBBBBBBBN@<                                        
BBBBBBBW@                                                                                   D@WBBBBBBBBBBBBBBBBBBBBBBN@f                                        
BBBBBBW@9                                                                                   G@WBBBBBBBBBBBBBBBBBBBBBBM@e                                        
BBBBBBM@n                                                                                   E@WBBBBBBBBBBBBBBBBBBBBBBW@b                                        
BBBBBBN@(                                                                                   a@WBBBBBBBBBBBBBBBBBBBBBBW@Q                                        
BBBBBBW@                                                                                    k@MBBBBBBBBBBBBBBBBBBBBBBBW@                                        
BBBBBW@p                                                                                    2@MBBBBBBBBBBBBBBBBBBBBBBBN@                                        
BBBBBN@Y                                                                                    I@MBBBBBBBBBBBBBBBBBBBBBBBN@L                                       
BBBBBN@                                                                                     {@NBBBBBBBBBBBBBBBBBBBBBBBN@}                                       
BBBBW@W                                                                                     7@NBBBBBBBBBBBBBBBBBBBBBBBW@3                                       
BBBBW@X                                                                                     v@NBBBBBBBBBBBBBBBBBBBBBBBW@D                                       
BBBBN@T                                                                                     |@NBBBBBBBBBBBBBBBBBBBBBBBW@W                                       
BBBBM@                                                                                      <@NBBBBBBBBBBBBBBBBBBBBBBBBW@                                       
