BBBBBBBBBBBBBBBBBW@6                                                             o@MBBBBBBBBBBBBBBBN@x                                                          
BBBBBBBBBBBBBBBBBM@J                                                             o@MBBBBBBBBBBBBBBBM@o                                                          
BBBBBBBBBBBBBBBBBN@r                                                             o@MBBBBBBBBBBBBBBBW@%                                                          
BBBBBBBBBBBBBBBBW@M                                                              o@MBBBBBBBBBBBBBBBW@D                                                          
BBBBBBBBBBBBBBBBM@V                                                              o@MBBBBBBBBBBBBBBBW@Q                                                          
BBBBBBBBBBBBBBBBN@>                                                              o@MBBBBBBBBBBBBBBBBW@                                                          
BBBBBBBBBBBBBBBBW@                                                               o@MBBBBBBBBBBBBBBBBM@                                                          
BBBBBBBBBBBBBBBW@A                                                               o@MBBBBBBBBBBBBBBBBN@+                                                         
BBBBBBBBBBBBBBBN@T                                                               2@MBBBBBBBBBBBBBBBBN@L                                                         
BBBBBBBBBBBBBBBM@                                                                1@MBBBBBBBBBBBBBBBBN@f                                                         
BBBBBBBBBBBBBBW@D                                                                {@NBBBBBBBBBBBBBBBBM@C                                                         
BBBBBBBBBBBBBBN@{                                                                }@NBBBBBBBBBBBBBBBBW@%                                                         
BBBBBBBBBBBBBBN@                                                                 }@NBBBBBBBBBBBBBBBBW@D                                                         
BBBBBBBBBBBBBW@0                                                                 }@NBBBBBBBBBBBBBBBBW@8                                                         
BBBBBBBBBBBBBM@o                                                                 }@NBBBBBBBBBBBBBBBBBW@                                                         
BBBBBBBBBBBBBN@(                                                                 }@NBBBBBBBBBBBBBBBBBM@                                                         
BBBBBBBBBBBBBB@                                                                  }@NBBBBBBBBBBBBBBBBBN@r                                                        
BBBBBBBBBBBBW@a                                                                  }@NBBBBBBBBBBBBBBBBBN@l                                                        
BBBBBBBBBBBBN@L                                                                  }@NBBBBBBBBBBBBBBBBBN@f                                                        
BBBBBBBBBBBBW@                                                                   }@NBBBBBBBBBBBBBBBBBM@y                                                        
BBBBBBBBBBBW@G                                                                   }@NBBBBBBBBBBBBBBBBBW@X                                                        
BBBBBBBBBBBN@z                                                                   }@NBBBBBBBBBBBBBBBBBW@m                                                        
BBBBBBBBBBBM@                                                                    j@NBBBBBBBBBBBBBBBBBW@R                                                        
BBBBBBBBBBW@$                                                                    T@NBBBBBBBBBBBBBBBBBBW@                                                        
BBBBBBBBBBM@u                                                                    7@NBBBBBBBBBBBBBBBBBBM@                                                        
BBBBBBBBBBN@=                                                                    7@NBBBBBBBBBBBBBBBBBBN@=                                                       
BBBBBBBBBW@Q                                                                     7@NBBBBBBBBBBBBBBBBBBN@l                                                       
BBBBBBBBBM@e                                                                     7@NBBBBBBBBBBBBBBBBBBN@z                                                       
BBBBBBBBBN@<                                                                     7@NBBBBBBBBBBBBBBBBBBM@F                                                       
BBBBBBBBBW@                                                                      7@NBBBBBBBBBBBBBBBBBBW@a                                                       
BBBBBBBBW@S                                                                      7@NBBBBBBBBBBBBBBBBBBW@d                                                       
BBBBBBBBN@c                                                                      7@NBBBBBBBBBBBBBBBBBBW@0                                                       
BBBBBBBBW@                                                                       7@NBBBBBBBBBBBBBBBBBBBW@                                                       
BBBBBBBW@d                                                                       7@NBBBBBBBBBBBBBBBBBBBM@                                                       
BBBBBBBN@Y                                                                       T@NBBBBBBBBBBBBBBBBBBBN@=                                                      
BBBBBBBM@                                                                        l@NBBBBBBBBBBBBBBBBBBBN@|                                                      
BBBBBBW@g                                                                        |@NBBBBBBBBBBBBBBBBBBBN@z                                                      
BBBBBBM@F                                                                        |@NBBBBBBBBBBBBBBBBBBBM@J                                                      
BBBBBBN@+                                                                        |@NBBBBBBBBBBBBBBBBBBBW@a                                                      
BBBBBW@W                                                                         |@NBBBBBBBBBBBBBBBBBBBW@d                                                      
BBBBBW@w                                                                         |@NBBBBBBBBBBBBBBBBBBBW@0                                                      
BBBBBN@|                                                                         |@NBBBBBBBBBBBBBBBBBBBBB@                                                      
BBBBBW@                                                                          |@NBBBBBBBBBBBBBBBBBBBBM@                                                      
BBBBW@A                                                                          |@NBBBBBBBBBBBBBBBBBBBBN@                                                      
BBBBN@7                                                                          |@NBBBBBBBBBBBBBBBBBBBBN@>                                                     
