            @BBBBBBBBBBBBBBBBBBBBBBBN@\                                                                               w@WBBBBBBBBBBBBBBBBBBBBBM@2               
           \@NBBBBBBBBBBBBBBBBBBBBBBW@                                                                                [@NBBBBBBBBBBBBBBBBBBBBBW@6               
           1@MBBBBBBBBBBBBBBBBBBBBBW@Q                                                                                L@NBBBBBBBBBBBBBBBBBBBBBBM@               
           m@WBBBBBBBBBBBBBBBBBBBBBW@b                                                                                 @NBBBBBBBBBBBBBBBBBBBBBBN@L              
           @WBBBBBBBBBBBBBBBBBBBBBBM@Z                                                                                 @WBBBBBBBBBBBBBBBBBBBBBBM@4              
          |@NBBBBBBBBBBBBBBBBBBBBBBN@j                                                                                 8@WBBBBBBBBBBBBBBBBBBBBBW@g              
          e@MBBBBBBBBBBBBBBBBBBBBBBN@(                                                                                 G@WBBBBBBBBBBBBBBBBBBBBBBM@              
          #@WBBBBBBBBBBBBBBBBBBBBBBM@                                                                                  e@MBBBBBBBBBBBBBBBBBBBBBBN@i             
          @MBBBBBBBBBBBBBBBBBBBBBBW@M                                                                                  f@NBBBBBBBBBBBBBBBBBBBBBBM@V             
         T@NBBBBBBBBBBBBBBBBBBBBBBW@d                                                                                  <@NBBBBBBBBBBBBBBBBBBBBBBW@0             
         X@WBBBBBBBBBBBBBBBBBBBBBBM@4                                                                                   @MBBBBBBBBBBBBBBBBBBBBBBBM@             
         W@WBBBBBBBBBBBBBBBBBBBBBBN@f                                                                                   @WBBBBBBBBBBBBBBBBBBBBBBBN@c            
         @NBBBBBBBBBBBBBBBBBBBBBBBN@)                                                                                   O@WBBBBBBBBBBBBBBBBBBBBBBM@w            
        s@NBBBBBBBBBBBBBBBBBBBBBBBM@                                                                                    E@WBBBBBBBBBBBBBBBBBBBBBBW@8            
        G@WBBBBBBBBBBBBBBBBBBBBBBBBB                                                                                    J@MBBBBBBBBBBBBBBBBBBBBBBBM@            
        @WBBBBBBBBBBBBBBBBBBBBBBBW@D                                                                                    v@NBBBBBBBBBBBBBBBBBBBBBBBN@7           
       )@NBBBBBBBBBBBBBBBBBBBBBBBM@h                                                                                    +@NBBBBBBBBBBBBBBBBBBBBBBBW@a           
       F@MBBBBBBBBBBBBBBBBBBBBBBBN@Y                                                                                     @MBBBBBBBBBBBBBBBBBBBBBBBW@N           
       U@WBBBBBBBBBBBBBBBBBBBBBBBN@<                                                                                     W@WBBBBBBBBBBBBBBBBBBBBBBBN@           
       @WBBBBBBBBBBBBBBBBBBBBBBBBM@                                                                                      D@WBBBBBBBBBBBBBBBBBBBBBBBN@t          
      ?@NBBBBBBBBBBBBBBBBBBBBBBBBB@                                                                                      3@WBBBBBBBBBBBBBBBBBBBBBBBW@%          
      k@MBBBBBBBBBBBBBBBBBBBBBBBW@U                                                                                      }@NBBBBBBBBBBBBBBBBBBBBBBBW@W          
      0@WBBBBBBBBBBBBBBBBBBBBBBBW@3                                                                                      L@NBBBBBBBBBBBBBBBBBBBBBBBBN@          
      @MBBBBBBBBBBBBBBBBBBBBBBBBN@{                                                                                       @NBBBBBBBBBBBBBBBBBBBBBBBBN@f         
     t@NBBBBBBBBBBBBBBBBBBBBBBBBN@>                                                                                       @WBBBBBBBBBBBBBBBBBBBBBBBBW@H         
     S@WBBBBBBBBBBBBBBBBBBBBBBBBM@                                                                                        R@WBBBBBBBBBBBBBBBBBBBBBBBBBB         
     BBBBBBBBBBBBBBBBBBBBBBBBBBBW@                                                                                        G@WBBBBBBBBBBBBBBBBBBBBBBBBN@         
    r@NBBBBBBBBBBBBBBBBBBBBBBBBW@6                                                                                        Z@MBBBBBBBBBBBBBBBBBBBBBBBBN@Y        
    [@NBBBBBBBBBBBBBBBBBBBBBBBBW@5                                                                                        z@NBBBBBBBBBBBBBBBBBBBBBBBBW@P        
    K@WBBBBBBBBBBBBBBBBBBBBBBBBM@I                                                                                        )@NBBBBBBBBBBBBBBBBBBBBBBBBBB@        
    @WBBBBBBBBBBBBBBBBBBBBBBBBBN@L                                                                                         @MBBBBBBBBBBBBBBBBBBBBBBBBBN@r       
   <@NBBBBBBBBBBBBBBBBBBBBBBBBBN@                                                                                          @WBBBBBBBBBBBBBBBBBBBBBBBBBN@{       
   o@MBBBBBBBBBBBBBBBBBBBBBBBBBW@                                                                                          6@WBBBBBBBBBBBBBBBBBBBBBBBBW@G       
   6@WBBBBBBBBBBBBBBBBBBBBBBBBW@O                                                                                          S@WBBBBBBBBBBBBBBBBBBBBBBBBBW@       
