                      o@MBBBBBBBBBBBBBBBBBBBBBN@x                                                                               @WBBBBBBBBBBBBBBBBBBBBBBB@      
                      D@WBBBBBBBBBBBBBBBBBBBBBN@|                                                                               #@WBBBBBBBBBBBBBBBBBBBBBN@(     
                      @WBBBBBBBBBBBBBBBBBBBBBBN@                                                                                X@WBBBBBBBBBBBBBBBBBBBBBM@C     
                     (@NBBBBBBBBBBBBBBBBBBBBBBW@                                                                                {@NBBBBBBBBBBBBBBBBBBBBBW@g     
                     {@NBBBBBBBBBBBBBBBBBBBBBBB@                                                                                <@NBBBBBBBBBBBBBBBBBBBBBBM@     
                     A@WBBBBBBBBBBBBBBBBBBBBBW@6                                                                                 @MBBBBBBBBBBBBBBBBBBBBBBN@z    
                     W@WBBBBBBBBBBBBBBBBBBBBBW@A                                                                                 N@WBBBBBBBBBBBBBBBBBBBBBW@p    
                     @NBBBBBBBBBBBBBBBBBBBBBBM@Z                                                                                 q@WBBBBBBBBBBBBBBBBBBBBBBW@    
                    T@NBBBBBBBBBBBBBBBBBBBBBBN@Y                                                                                 J@MBBBBBBBBBBBBBBBBBBBBBBN@|   
                    w@MBBBBBBBBBBBBBBBBBBBBBBN@L                                                                                 L@NBBBBBBBBBBBBBBBBBBBBBBM@V   
                    g@WBBBBBBBBBBBBBBBBBBBBBBN@=                                                                                  @MBBBBBBBBBBBBBBBBBBBBBBW@Q   
                    @WBBBBBBBBBBBBBBBBBBBBBBBM@                                                                                   @BBBBBBBBBBBBBBBBBBBBBBBBN@   
                   >@NBBBBBBBBBBBBBBBBBBBBBBBB@                                                                                   m@WBBBBBBBBBBBBBBBBBBBBBBN@}  
                   J@MBBBBBBBBBBBBBBBBBBBBBBW@O                                                                                   Z@MBBBBBBBBBBBBBBBBBBBBBBW@9  
                   d@WBBBBBBBBBBBBBBBBBBBBBBW@P                                                                                   T@NBBBBBBBBBBBBBBBBBBBBBBBW@  
                   @WBBBBBBBBBBBBBBBBBBBBBBBM@Z                                                                                    @NBBBBBBBBBBBBBBBBBBBBBBBN@i 
                  r@NBBBBBBBBBBBBBBBBBBBBBBBN@Y                                                                                    @WBBBBBBBBBBBBBBBBBBBBBBBW@a 
                  f@NBBBBBBBBBBBBBBBBBBBBBBBN@L                                                                                    6@WBBBBBBBBBBBBBBBBBBBBBBB@M 
                  S@WBBBBBBBBBBBBBBBBBBBBBBBN@r                                                                                    3@WBBBBBBBBBBBBBBBBBBBBBBBM@/
                  Q@WBBBBBBBBBBBBBBBBBBBBBBBM@                                                                                     f@NBBBBBBBBBBBBBBBBBBBBBBBW@k
                  @MBBBBBBBBBBBBBBBBBBBBBBBBB@                                                                                     (@NBBBBBBBBBBBBBBBBBBBBBBBB@M
                 ]@NBBBBBBBBBBBBBBBBBBBBBBBW@g                                                                                      @WBBBBBBBBBBBBBBBBBBBBBBBBBB
                 e@MBBBBBBBBBBBBBBBBBBBBBBBW@q                                                                                      R@WBBBBBBBBBBBBBBBBBBBBBBBBB
