BBBBBBBBBBBBBBBBBBW@0                                                                        (@NBBBBBBBBBBBBBBBBBBBM@J                                          
BBBBBBBBBBBBBBBBBBM@V                                                                        =@NBBBBBBBBBBBBBBBBBBBW@E                                          
BBBBBBBBBBBBBBBBBBN@i                                                                         @MBBBBBBBBBBBBBBBBBBBW@#                                          
BBBBBBBBBBBBBBBBBBM@                                                                          @MBBBBBBBBBBBBBBBBBBBBW@                                          
BBBBBBBBBBBBBBBBBW@#                                                                          @WBBBBBBBBBBBBBBBBBBBBN@                                          
BBBBBBBBBBBBBBBBBM@k                                                                          @BBBBBBBBBBBBBBBBBBBBBN@?                                         
BBBBBBBBBBBBBBBBBN@?                                                                          N@WBBBBBBBBBBBBBBBBBBBM@u                                         
BBBBBBBBBBBBBBBBBM@                                                                           g@WBBBBBBBBBBBBBBBBBBBW@%                                         
BBBBBBBBBBBBBBBBW@g                                                                           U@WBBBBBBBBBBBBBBBBBBBW@6                                         
BBBBBBBBBBBBBBBBM@e                                                                           G@WBBBBBBBBBBBBBBBBBBBBW@                                         
BBBBBBBBBBBBBBBBN@L                                                                           S@WBBBBBBBBBBBBBBBBBBBBM@                                         
BBBBBBBBBBBBBBBBW@                                                                            h@MBBBBBBBBBBBBBBBBBBBBN@|                                        
BBBBBBBBBBBBBBBW@6                                                                            o@MBBBBBBBBBBBBBBBBBBBBN@{                                        
BBBBBBBBBBBBBBBM@Z                                                                            I@MBBBBBBBBBBBBBBBBBBBBW@3                                        
BBBBBBBBBBBBBBBN@l                                                                            f@NBBBBBBBBBBBBBBBBBBBBW@U                                        
BBBBBBBBBBBBBBBW@                                                                             c@NBBBBBBBBBBBBBBBBBBBBBB@                                        
BBBBBBBBBBBBBBW@&                                                                             l@NBBBBBBBBBBBBBBBBBBBBBM@                                        
BBBBBBBBBBBBBBM@o                                                                             )@NBBBBBBBBBBBBBBBBBBBBBN@<                                       
BBBBBBBBBBBBBBN@|                                                                             =@NBBBBBBBBBBBBBBBBBBBBBN@Y                                       
BBBBBBBBBBBBBBW@                                                                               @MBBBBBBBBBBBBBBBBBBBBBM@V                                       
BBBBBBBBBBBBBW@$                                                                               @MBBBBBBBBBBBBBBBBBBBBBW@D                                       
BBBBBBBBBBBBBM@C                                                                               @WBBBBBBBBBBBBBBBBBBBBBW@W                                       
BBBBBBBBBBBBBN@<                                                                               @BBBBBBBBBBBBBBBBBBBBBBBM@                                       
BBBBBBBBBBBBBW@                                                                                W@WBBBBBBBBBBBBBBBBBBBBBN@(                                      
BBBBBBBBBBBBW@U                                                                                0@WBBBBBBBBBBBBBBBBBBBBBN@j                                      
BBBBBBBBBBBBM@F                                                                                U@WBBBBBBBBBBBBBBBBBBBBBM@e                                      
BBBBBBBBBBBBN@/                                                                                b@WBBBBBBBBBBBBBBBBBBBBBW@b                                      
BBBBBBBBBBBBW@                                                                                 E@WBBBBBBBBBBBBBBBBBBBBBW@N                                      
BBBBBBBBBBBW@D                                                                                 w@MBBBBBBBBBBBBBBBBBBBBBBW@                                      
BBBBBBBBBBBM@n                                                                                 o@MBBBBBBBBBBBBBBBBBBBBBBN@+                                     
BBBBBBBBBBBN@)                                                                                 u@MBBBBBBBBBBBBBBBBBBBBBBN@7                                     
BBBBBBBBBBBW@                                                                                  x@NBBBBBBBBBBBBBBBBBBBBBBM@o                                     
BBBBBBBBBBW@d                                                                                  T@NBBBBBBBBBBBBBBBBBBBBBBW@q                                     
BBBBBBBBBBM@1                                                                                  L@NBBBBBBBBBBBBBBBBBBBBBBW@8                                     
BBBBBBBBBBN@(                                                                                  )@NBBBBBBBBBBBBBBBBBBBBBBBW@                                     
BBBBBBBBBBW@                                                                                   r@NBBBBBBBBBBBBBBBBBBBBBBBN@=                                    
BBBBBBBBBW@d                                                                                    @MBBBBBBBBBBBBBBBBBBBBBBBN@c                                    
BBBBBBBBBM@u                                                                                    @MBBBBBBBBBBBBBBBBBBBBBBBM@J                                    
BBBBBBBBBN@(                                                                                    @WBBBBBBBBBBBBBBBBBBBBBBBW@H                                    
BBBBBBBBBW@                                                                                     @WBBBBBBBBBBBBBBBBBBBBBBBW@#                                    
BBBBBBBBW@G                                                                                     W@WBBBBBBBBBBBBBBBBBBBBBBBW@                                    
BBBBBBBBN@[                                                                                     0@WBBBBBBBBBBBBBBBBBBBBBBBN@                                    
BBBBBBBBN@\                                                                                     $@WBBBBBBBBBBBBBBBBBBBBBBBN@?                                   
BBBBBBBBB@                                                                                      b@WBBBBBBBBBBBBBBBBBBBBBBBM@1                                   
BBBBBBBW@G                                                                                      E@WBBBBBBBBBBBBBBBBBBBBBBBW@%                                   
