                   r@NBBBBBBBBBBBBBBBBBBBBBBBW@                                                                                   g@WBBBBBBBBBBBBBBBBBBBBBBN@c  
                   f@NBBBBBBBBBBBBBBBBBBBBBBW@R                                                                                   X@WBBBBBBBBBBBBBBBBBBBBBBW@X  
                   S@WBBBBBBBBBBBBBBBBBBBBBBW@b                                                                                   Y@NBBBBBBBBBBBBBBBBBBBBBBBB@  
                   N@WBBBBBBBBBBBBBBBBBBBBBBM@w                                                                                   )@NBBBBBBBBBBBBBBBBBBBBBBBN@( 
                   @MBBBBBBBBBBBBBBBBBBBBBBBM@I                                                                                    @WBBBBBBBBBBBBBBBBBBBBBBBM@C 
                  c@NBBBBBBBBBBBBBBBBBBBBBBBN@c                                                                                    R@WBBBBBBBBBBBBBBBBBBBBBBW@g 
                  V@MBBBBBBBBBBBBBBBBBBBBBBBN@\                                                                                    E@WBBBBBBBBBBBBBBBBBBBBBBBW@ 
                  g@WBBBBBBBBBBBBBBBBBBBBBBBM@                                                                                     I@MBBBBBBBBBBBBBBBBBBBBBBBM@n
                  @WBBBBBBBBBBBBBBBBBBBBBBBBW@                                                                                     >@NBBBBBBBBBBBBBBBBBBBBBBBB@0
                 >@NBBBBBBBBBBBBBBBBBBBBBBBW@0                                                                                      @MBBBBBBBBBBBBBBBBBBBBBBBBB@
                 F@MBBBBBBBBBBBBBBBBBBBBBBBW@b                                                                                      M@WBBBBBBBBBBBBBBBBBBBBBBBBW
                 m@WBBBBBBBBBBBBBBBBBBBBBBBM@V                                                                                      p@WBBBBBBBBBBBBBBBBBBBBBBBBB
                 @WBBBBBBBBBBBBBBBBBBBBBBBBN@[                                                                                      J@MBBBBBBBBBBBBBBBBBBBBBBBBB
                +@NBBBBBBBBBBBBBBBBBBBBBBBBN@]                                                                                      L@NBBBBBBBBBBBBBBBBBBBBBBBBB
                {@NBBBBBBBBBBBBBBBBBBBBBBBBN@+                                                                                       @MBBBBBBBBBBBBBBBBBBBBBBBBB
