BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNWBBBBBBBBBBBBBWNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNBBBBBBBBBBBBBBMNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNWBBBBBBBB
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@WBBBBBBBBBBBW@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@BBBBBBBBBBBB@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@WBBBBBBB
++++++++++++++++++++++++++++++++++++\ I@WBBBBBBBBBW@h \++++++++++++++++++++++++++++++++++++++=>M@BBBBBBBBBW@8/r+++++++++++++++++++++++++++++++++++++++ a@WBBBBBB
                                      s@NBBBBBBBBBN@)                                          D@WBBBBBBBBBW@                                           @WBBBBBB
                                      #@WBBBBBBBBBW@                                           S@WBBBBBBBBBN@(                                          u@NBBBBB
                                      @MBBBBBBBBBW@0                                           C@MBBBBBBBBBN@Y                                           @BBBBBB
                                     s@NBBBBBBBBBW@%                                           f@NBBBBBBBBBW@E                                           j@NBBBB
                                     D@WBBBBBBBBBN@Y                                           L@NBBBBBBBBBW@N                                            8@WBBB
                                     @MBBBBBBBBBBN@(                                           r@NBBBBBBBBBBM@                                            L@QBBB
                                    t@NBBBBBBBBBBW@                                             @MBBBBBBBBBBN@i                                            U@WBB
                                    p@WBBBBBBBBBW@O                                             @WBBBBBBBBBBM@2                                            (@NBB
                                    @WBBBBBBBBBBW@w                                             0@WBBBBBBBBBW@D                                             q@WB
                                   i@NBBBBBBBBBBN@j                                             d@WBBBBBBBBBBW@                                              @NB
                                   X@WBBBBBBBBBBN@r                                             a@WBBBBBBBBBBN@+                                             3@M
                                   @WBBBBBBBBBBBW@                                              J@MBBBBBBBBBBN@Y                                              @M
                                  <@NBBBBBBBBBBW@U                                              j@NBBBBBBBBBBW@S                                              C@
                                  V@MBBBBBBBBBBM@4                                              >@NBBBBBBBBBBW@Q                                               @
                                  W@WBBBBBBBBBBN@T                                               @NBBBBBBBBBBBM@                                               z
                                 \@NBBBBBBBBBBBN@                                                @WBBBBBBBBBBBN@L                                               
                                 C@MBBBBBBBBBBBB@                                                @BBBBBBBBBBBBM@C                                               
                                 0@WBBBBBBBBBBW@d                                                g@WBBBBBBBBBBW@D                                               
                                 @NBBBBBBBBBBBM@C                                                G@WBBBBBBBBBBBW@                                               
                                I@MBBBBBBBBBBBN@i                                                w@MBBBBBBBBBBBN@r                                              
                                &@WBBBBBBBBBBBM@                                                 u@MBBBBBBBBBBBN@f                                              
                                @MBBBBBBBBBBBW@W                                                 T@NBBBBBBBBBBBW@X                                              
                               f@NBBBBBBBBBBBW@p                                                 /@NBBBBBBBBBBBW@8                                              
                               K@WBBBBBBBBBBBM@1                                                  @NBBBBBBBBBBBBM@                                              
                               @WBBBBBBBBBBBBN@|                                                  @WBBBBBBBBBBBBN@l                                             
                              v@NBBBBBBBBBBBBM@                                                   BBBBBBBBBBBBBBM@y                                             
                              A@WBBBBBBBBBBBW@Q                                                   6@WBBBBBBBBBBBW@d                                             
                              @WBBBBBBBBBBBBW@E                                                   q@WBBBBBBBBBBBBW@                                             
                             l@NBBBBBBBBBBBBN@}                                                   k@MBBBBBBBBBBBBN@=                                            
                             3@WBBBBBBBBBBBBN@)                                                   }@NBBBBBBBBBBBBN@z                                            
                             @BBBBBBBBBBBBBBW@                                                    c@NBBBBBBBBBBBBW@5                                            
                            )@NBBBBBBBBBBBBW@0                                                    (@NBBBBBBBBBBBBW@0                                            
                            e@MBBBBBBBBBBBBW@5                                                     @MBBBBBBBBBBBBBM@                                            
                            Q@WBBBBBBBBBBBBN@f                                                     @WBBBBBBBBBBBBBN@>                                           
                           =@NBBBBBBBBBBBBBN@+                                                     M@WBBBBBBBBBBBBM@J                                           
                           n@MBBBBBBBBBBBBBW@                                                      $@WBBBBBBBBBBBBW@K                                           
                           g@WBBBBBBBBBBBBW@6                                                      E@WBBBBBBBBBBBBBB@                                           
                           @MBBBBBBBBBBBBBM@h                                                      Z@MBBBBBBBBBBBBBN@                                           
