BBBBBBBBBBBBBBBBBBM@e                                                                     b@WBBBBBBBBBBBBBBBBBBB@                                               
BBBBBBBBBBBBBBBBBBN@>                                                                     A@WBBBBBBBBBBBBBBBBBBM@                                               
BBBBBBBBBBBBBBBBBBW@                                                                      a@WBBBBBBBBBBBBBBBBBBN@>                                              
BBBBBBBBBBBBBBBBBW@H                                                                      e@MBBBBBBBBBBBBBBBBBBN@{                                              
BBBBBBBBBBBBBBBBBN@7                                                                      C@MBBBBBBBBBBBBBBBBBBW@3                                              
BBBBBBBBBBBBBBBBBM@                                                                       [@NBBBBBBBBBBBBBBBBBBW@$                                              
BBBBBBBBBBBBBBBBW@$                                                                       x@NBBBBBBBBBBBBBBBBBBBB@                                              
BBBBBBBBBBBBBBBBM@1                                                                       T@NBBBBBBBBBBBBBBBBBBBM@                                              
BBBBBBBBBBBBBBBBN@=                                                                       L@NBBBBBBBBBBBBBBBBBBBN@>                                             
BBBBBBBBBBBBBBBW@M                                                                        >@NBBBBBBBBBBBBBBBBBBBN@{                                             
BBBBBBBBBBBBBBBM@w                                                                        \@NBBBBBBBBBBBBBBBBBBBW@3                                             
BBBBBBBBBBBBBBBN@l                                                                         @NBBBBBBBBBBBBBBBBBBBW@U                                             
BBBBBBBBBBBBBBBW@                                                                          @MBBBBBBBBBBBBBBBBBBBBB@                                             
BBBBBBBBBBBBBBW@G                                                                          @MBBBBBBBBBBBBBBBBBBBBM@                                             
BBBBBBBBBBBBBBN@f                                                                          @WBBBBBBBBBBBBBBBBBBBBN@>                                            
BBBBBBBBBBBBBBM@                                                                           @WBBBBBBBBBBBBBBBBBBBBN@s                                            
BBBBBBBBBBBBBW@g                                                                           W@WBBBBBBBBBBBBBBBBBBBW@w                                            
BBBBBBBBBBBBBM@y                                                                           Q@WBBBBBBBBBBBBBBBBBBBW@U                                            
BBBBBBBBBBBBBN@\                                                                           O@WBBBBBBBBBBBBBBBBBBBBB@                                            
BBBBBBBBBBBBBB@                                                                            9@WBBBBBBBBBBBBBBBBBBBBM@                                            
BBBBBBBBBBBBW@X                                                                            G@WBBBBBBBBBBBBBBBBBBBBN@>                                           
BBBBBBBBBBBBN@i                                                                            E@WBBBBBBBBBBBBBBBBBBBBN@s                                           
BBBBBBBBBBBBW@                                                                             3@WBBBBBBBBBBBBBBBBBBBBW@3                                           
BBBBBBBBBBBW@d                                                                             Z@MBBBBBBBBBBBBBBBBBBBBW@U                                           
BBBBBBBBBBBN@s                                                                             F@MBBBBBBBBBBBBBBBBBBBBBB@                                           
BBBBBBBBBBBN@                                                                              }@NBBBBBBBBBBBBBBBBBBBBBM@                                           
BBBBBBBBBBW@0                                                                              z@NBBBBBBBBBBBBBBBBBBBBBN@>                                          
BBBBBBBBBBM@Z                                                                              v@NBBBBBBBBBBBBBBBBBBBBBN@s                                          
BBBBBBBBBBN@<                                                                              l@NBBBBBBBBBBBBBBBBBBBBBW@w                                          
BBBBBBBBBBW@                                                                               <@NBBBBBBBBBBBBBBBBBBBBBW@U                                          
BBBBBBBBBW@H                                                                               +@NBBBBBBBBBBBBBBBBBBBBBBB@                                          
BBBBBBBBBN@T                                                                                @NBBBBBBBBBBBBBBBBBBBBBBM@                                          
BBBBBBBBBM@                                                                                 @MBBBBBBBBBBBBBBBBBBBBBBN@>                                         
BBBBBBBBW@U                                                                                 @WBBBBBBBBBBBBBBBBBBBBBBN@s                                         
BBBBBBBBM@u                                                                                 @WBBBBBBBBBBBBBBBBBBBBBBM@w                                         
BBBBBBBBN@=                                                                                 @BBBBBBBBBBBBBBBBBBBBBBBW@9                                         
BBBBBBBW@N                                                                                  W@WBBBBBBBBBBBBBBBBBBBBBBB@                                         
BBBBBBBM@V                                                                                  R@WBBBBBBBBBBBBBBBBBBBBBBM@                                         
BBBBBBBN@|                                                                                  6@WBBBBBBBBBBBBBBBBBBBBBBN@<                                        
BBBBBBBW@                                                                                   m@WBBBBBBBBBBBBBBBBBBBBBBN@Y                                        
BBBBBBW@p                                                                                   p@WBBBBBBBBBBBBBBBBBBBBBBM@w                                        
BBBBBBN@z                                                                                   S@WBBBBBBBBBBBBBBBBBBBBBBW@9                                        
BBBBBBM@                                                                                    w@WBBBBBBBBBBBBBBBBBBBBBBBB@                                        
BBBBBW@6                                                                                    2@MBBBBBBBBBBBBBBBBBBBBBBBM@                                        
BBBBBM@J                                                                                    n@MBBBBBBBBBBBBBBBBBBBBBBBN@<                                       
