BBW@P   w@WBBBBBBBWN@k                       #@WQ@T                \@NBW@                 e@MW@A                 M@WM@i                            i@@QBBBBBBBBB
BBBW@U70@WBBBBBBBM@@z                       w@MW@d                 u@MW@N                 c@NBW@                 \@NBW@                              K@WBBBBBBBB
BBBBW@@@WBBBBBBBQ@@=                       z@QBM@                  9@WW@K                  @MBN@7                 I@QW@@                              7@WBBBBBBB
BBBBBWNWBBBBBBBQ@d                         @NBN@s                  @WBM@k                  M@WW@b                  m@WM@#                             s@WBBBBBBB
BBBBBBBBBBBBBWW@y                         @@WW@6                  L@NBN@Y                  H@WBM@                   @WBN@P                           m@WBBBBBBBB
BBBBBBBBBBBBW@@L                         p@MBN@                   k@MBN@|                  s@NBN@f                  L@Q@Q@o                        )@@QBBBBBBBBB
BBBBBBBBBBBW@g                          I@Q@N@J                   R@WBN@                   \@NBW@U                   k@N@Q@j                      1@BMBBBBBBBBBB
BBBBBBBBBBBW@g                         /@NBW@R                    @MBBW@                    @WBBM@                    8@WBN@/                    d@QWBBBBBBBBBBB
BBBBBBBBBBBBW@@j                       @WWBN@\                   j@NBW@0                    9@WBN@I                    @MBWW@                  )@@QBBBBBBBBBBBWM
BBBBBBBBBBBBBWM@X                     $@WBN@e                    E@WBW@q                    2@MBW@g                    f@Q@W@B                1@BMBBBBBBBBBBBM@@
BBBBBBBBBBBBBBBQ@Q                   Z@NBW@@                     @BBBM@2                    L@NBBN@                     q@MBM@U              d@QWBBBBBBBBBBBQ@N+
BBBBBBBBBBBBBBBBN@@t                i@QBBN@<                    +@NBBN@j                     @MBBM@y                     @@WBN@a           )@@QBBBBBBBBBBBWN@A  
BBBWMWBBBBBBBBBBBWM@5               @WBBW@a                     n@MBBN@<                     R@WBW@Q                     /@MBBQ@I         1@BMBBBBBBBBBBBM@@Y   
BBN@@@NBBBBBBBBBBBBQ@QqGGGGGGGGGGGqW@WBBW@UPGGGGGGGGGGGGGGGGGGGGN@BBBB@UqGGGGGGGGGGGGGGGGGGGGN@BBBW@9qGGGGGGGGGGGGGGGGGGGqWBBBBW@dqGGGGGqO@NWBBBBBBBBBBBQ@B=    
WQ@E w@MWBBBBBBBBBBBM@@@@@@@@@@@@@@@WBBBBW@@@@@@@@@@@@@@@@@@@@@@@BBBBBW@@@@@@@@@@@@@@@@@@@@@@@BBBBBW@@@@@@@@@@@@@@@@@@@@@@BBBBBBW@@@@@@@@@MBBBBBBBBBBBWN@A      
W@u   j@@NBBBBBBBBBBBWWWWWWWWWWWWWWWBBBBBBWWWWWWWWWWWWWWWWWWWWWWBBBBBBBWWWWWWWWWWWWWWWWWWWWWWBBBBBBBWWWWWWWWWWWWWWWWWWWWWWBBBBBBBWWWWWWWWWBBBBBBBBBBBM@@x       
@>      N@QBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBQ@B=        
         X@MWBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBWN@A          
          t@@NBWWWWWWWWWWWWWWBBBBBBBBWWWWWWWWWWWWWWWWWWWWWWWWWBBBBBBBBWWWWWWWWWWWWWWWWWWWWWWWWWBBBBBBBBWWWWWWWWWWWWWWWWWWWWWWWWWBBBBBBBBWWWWWWWWWM@@Y           
            Q@@@@@@@@@@@@@@@@@BBBBBBW@@@@@@@@@@@@@@@@@@@@@@@@@BBBBBBBB@@@@@@@@@@@@@@@@@@@@@@@@@BBBBBBBB@@@@@@@@@@@@@@@@@@@@@@@@@WBBBBBBB@@@@@@@@@@B=            
             3Qg###########0$N@BBBBW@Mg0#####################gWBBBBBB@Rg#####################gR@BBBBBBWg0####################0gN@WBBBB@WU0#####gQS              
                             @WBBBW@6                         @BBBBBBB                         0@WBBBW@                         G@MBBBW@\                       
                            D@WBBBN@                         r@NBBBW@U                         3@WBBBN@c                         @WWBBW@N                       
                           4@NBBBN@y                         u@MBBBW@a                         7@NBBBW@K                         >@QBBBM@6                      
                          ]@QBBBW@Q                          D@WBBBM@I                          @NBBBBM@                          Z@NBBBN@S                     
                          @MBBBBQ@(                          @WBBBBN@?                          @BBBBBN@x                          g@WBBBQ@J                    
                         Q@WBBBM@V                          l@NBBBBN@=                          p@WBBBW@U                           @MBBBBQ@v                   
                        S@NBBBWB@                           e@MBBBBW@                           u@MBBBBM@                           t@QBBBBN@\                  
                       x@QBBBBQ@l                           0@WBBBW@N                           /@NBBBBM@I                           E@MBBBWW@                  
                      r@NBBBBM@E                            @MBBBBW@d                            @WBBBBW@g                            @@WBBBW@N                 
                      @@WBBBBW@                            7@NBBBBM@V                            6@WBBBBN@                            \@NBBBBN@d                
                     b@MBBBBQ@v                            E@WBBBBN@s                            4@MBBBBM@y                            1@QBBBBQ@V               
                    J@QBBBBW@G                             @BBBBBBN@l                            c@NBBBBW@Q                             9@WBBBBQ@s              
                   >@QBBBBBM@                             r@NBBBBBN@                              @MBBBBBN@\                             @WBBBBBQ@l             
                   @WWBBBBQ@x                             I@MBBBBBW@                              W@WBBBBM@4                             ?@QBBBBBM@             
                  O@WBBBBW@U                              m@WBBBBW@R                              A@WBBBBBBB                              V@NBBBBW@@            
                 k@NBBBBBN@                               @WBBBBBW@p                              {@NBBBBBN@<                              Q@WBBBBM@g           
                c@QBBBBBN@u                              |@NBBBBBM@Z                              \@NBBBBBW@a                               @NBBBBBN@A          
                @MBBBBBW@0                               e@MBBBBBN@z                               @WBBBBBBW@                               Y@QBBBBBQ@C         
               N@WBBBBBN@r                               0@WBBBBBN@/                               U@WBBBBBN@?                               q@MBBBBBQ@t        
              E@NBBBBBN@2                                @MBBBBBBM@                                2@MBBBBBW@A                                @BWBBBBBN@(       
             Y@QBBBBBW@W                                7@NBBBBBBW@                                ?@NBBBBBBW@                                /@QBBBBBWW@       
            +@NBBBBBBN@<                                S@WBBBBBW@g                                 @MBBBBBBN@7                                o@NBBBBBW@W      
            @BWBBBBBM@V                                 @BBBBBBBW@E                                 8@WBBBBBW@K                                 U@WBBBBBM@D     
           G@MBBBBBWB@                                 r@NBBBBBBM@F                                 S@WBBBBBBM@                                  @WBBBBBBQ@V    
