                      @MBBBBBBBBBBBBBBBBBBBBBBM@                                                                                o@MBBBBBBBBBBBBBBBBBBBBBW@A     
                     ]@NBBBBBBBBBBBBBBBBBBBBBBW@                                                                                c@NBBBBBBBBBBBBBBBBBBBBBBW@     
                     V@MBBBBBBBBBBBBBBBBBBBBBW@0                                                                                 @NBBBBBBBBBBBBBBBBBBBBBBN@|    
                     #@WBBBBBBBBBBBBBBBBBBBBBW@b                                                                                 @BBBBBBBBBBBBBBBBBBBBBBBW@w    
                     @MBBBBBBBBBBBBBBBBBBBBBBM@V                                                                                 d@WBBBBBBBBBBBBBBBBBBBBBBBB    
                    L@NBBBBBBBBBBBBBBBBBBBBBBN@}                                                                                 2@MBBBBBBBBBBBBBBBBBBBBBBN@\   
                    2@MBBBBBBBBBBBBBBBBBBBBBBN@i                                                                                 c@NBBBBBBBBBBBBBBBBBBBBBBM@C   
                    &@WBBBBBBBBBBBBBBBBBBBBBBN@r                                                                                  @NBBBBBBBBBBBBBBBBBBBBBBW@#   
                    @WBBBBBBBBBBBBBBBBBBBBBBBM@                                                                                   @BBBBBBBBBBBBBBBBBBBBBBBBN@   
                   <@NBBBBBBBBBBBBBBBBBBBBBBBB@                                                                                   D@WBBBBBBBBBBBBBBBBBBBBBBN@}  
                   J@MBBBBBBBBBBBBBBBBBBBBBBW@6                                                                                   Z@MBBBBBBBBBBBBBBBBBBBBBBW@U  
                   m@WBBBBBBBBBBBBBBBBBBBBBBW@A                                                                                   c@NBBBBBBBBBBBBBBBBBBBBBBBM@  
                   @WBBBBBBBBBBBBBBBBBBBBBBBM@2                                                                                    @NBBBBBBBBBBBBBBBBBBBBBBBN@T 
                  \@NBBBBBBBBBBBBBBBBBBBBBBBN@f                                                                                    @WBBBBBBBBBBBBBBBBBBBBBBBW@A 
                  [@NBBBBBBBBBBBBBBBBBBBBBBBN@|                                                                                    D@WBBBBBBBBBBBBBBBBBBBBBBBB@ 
                  G@WBBBBBBBBBBBBBBBBBBBBBBBN@                                                                                     e@MBBBBBBBBBBBBBBBBBBBBBBBM@c
                  @BBBBBBBBBBBBBBBBBBBBBBBBBW@                                                                                     T@NBBBBBBBBBBBBBBBBBBBBBBBW@q
                 =@NBBBBBBBBBBBBBBBBBBBBBBBW@M                                                                                      @NBBBBBBBBBBBBBBBBBBBBBBBBB@
                 x@NBBBBBBBBBBBBBBBBBBBBBBBW@9                                                                                      @WBBBBBBBBBBBBBBBBBBBBBBBBBW
                 E@WBBBBBBBBBBBBBBBBBBBBBBBW@X                                                                                      U@WBBBBBBBBBBBBBBBBBBBBBBBBB
                 W@WBBBBBBBBBBBBBBBBBBBBBBBM@J                                                                                      e@MBBBBBBBBBBBBBBBBBBBBBBBBB
                 @NBBBBBBBBBBBBBBBBBBBBBBBBN@7                                                                                      7@NBBBBBBBBBBBBBBBBBBBBBBBBB
                t@NBBBBBBBBBBBBBBBBBBBBBBBBN@)                                                                                       @NBBBBBBBBBBBBBBBBBBBBBBBBB
                5@WBBBBBBBBBBBBBBBBBBBBBBBBM@                                                                                        @WBBBBBBBBBBBBBBBBBBBBBBBBB
                8@WBBBBBBBBBBBBBBBBBBBBBBBBW@                                                                                        U@WBBBBBBBBBBBBBBBBBBBBBBBB
                @MBBBBBBBBBBBBBBBBBBBBBBBBW@8                                                                                        k@MBBBBBBBBBBBBBBBBBBBBBBBB
               c@NBBBBBBBBBBBBBBBBBBBBBBBBW@b                                                                                        7@NBBBBBBBBBBBBBBBBBBBBBBBB
               V@MBBBBBBBBBBBBBBBBBBBBBBBBM@h                                                                                        =@NBBBBBBBBBBBBBBBBBBBBBBBB
               g@WBBBBBBBBBBBBBBBBBBBBBBBBN@[                                                                                         @WBBBBBBBBBBBBBBBBBBBBBBBB
               @MBBBBBBBBBBBBBBBBBBBBBBBBBN@]                                                                                         $@WBBBBBBBBBBBBBBBBBBBBBBB
              L@NBBBBBBBBBBBBBBBBBBBBBBBBBN@+                                                                                         k@MBBBBBBBBBBBBBBBBBBBBBBB
